INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (1, '001_BIM ⁄ DX', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (1, 1, NULL, '001_BIM ⁄ DX의 이해', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (1, 1, '001_개요', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (2, 1, '002_DX 목표 ⁄ 필수요건', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (3, 1, '003_정부 건설정책 추진현황', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (4, 1, '004_국내의 BIM ⁄ DX 실태', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (5, 1, '005_외부 제시의견', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (6, 1, '006_전면 BIM설계 도입의 한계', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (1, 1, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (2, 1, '001_02.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (3, 2, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (4, 3, '003_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (5, 4, '004_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (6, 5, '005_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (7, 6, '006_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (2, 1, NULL, '002_Civil Engn. SW', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (7, 2, '001_Engn. SW의 현실', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (8, 2, '002_설계방식 왜곡 & 디지털전환', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (9, 2, '003_상용 Engn. S ⁄ W 특징', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (10, 2, '004_SW 구분', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (11, 2, '005_건설산업의 SW 개발방향', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (8, 7, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (9, 7, '001_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (10, 8, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (11, 9, '003_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (12, 9, '003_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (13, 10, '004_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (14, 10, '004_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (15, 11, '005_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (3, 1, NULL, '003_건설산업의 DX 핵심요소', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (12, 3, '001_산업별 특성의 이해', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (13, 3, '002_산업별 S ⁄ W의 이해', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (14, 3, '003_GIS와 BIM이 복합된 시스템', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (15, 3, '004_건설 전주기 건설정보 연계', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (16, 3, '005_건설산업의 혁신', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (16, 12, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (17, 13, '002_01.webm', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (18, 14, '003_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (19, 15, '004_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (20, 16, '005_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (4, 1, NULL, '004_BIM기반 건설사업관리', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (17, 4, '001_시공 BIM 모델과 정보의 활용', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (18, 4, '002_현장 중심의 정보 활용', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (21, 17, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (22, 17, '001_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (23, 18, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (5, 1, NULL, '005_BIG ROOM', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (19, 5, '001_개요', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (20, 5, '002_설치근거 및 필요성', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (21, 5, '003_HW적 요소', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (22, 5, '004_시스템 구성도 및 설치사례', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (23, 5, '005_SW적 요소', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (24, 19, '001_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (25, 19, '001_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (26, 20, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (27, 20, '002_02.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (28, 21, '003_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (29, 22, '004_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (2, '002_천지인', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (6, 2, NULL, '001_개요', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (24, 6, '001_천지인 이란', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (7, 2, NULL, '002_현황조사', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (25, 7, '001_조사·분석 자료와 지형자료', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (8, 2, NULL, '003_측량조사', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (26, 8, '001_시공 BIM 수행 시 측량', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (27, 8, '002_DX를 위한 모델 측량(본태 ⁄ 중간태 ⁄ 완성태)', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (30, 27, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (9, 2, NULL, '004_지반조사', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (28, 9, '001_시공 BIM 수행 시 지반조사', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (29, 9, '002_Web 기반 지반정보 관리 시스템', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (31, 29, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_channels (id, name, description, created_at, updated_at, is_deleted) VALUES (3, '003_설계도서 검토', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (10, 3, NULL, '001_개요', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (30, 10, '001_절차와 검토범위', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (31, 10, '002_법적 책무와 판례', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (32, 10, '003_단계별 검토사유 및 정책동향', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (33, 10, '004_시공BIM을 위한 검토 주안점', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_page_details (id, page_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (32, 31, '002_01.pdf', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_folders (id, channel_id, parent_id, name, description, created_at, updated_at, is_deleted) VALUES (11, 3, NULL, '002_공사시방서', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (34, 11, '001_개념 및 이해', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (35, 11, '002_코드체계의 이해', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
INSERT INTO content_rel_pages (id, folder_id, name, description, object_id, created_at, updated_at, is_deleted) VALUES (36, 11, '003_현황 및 문제점', '', '', '2025-05-16 05:45:38', '2025-05-16 05:45:38', false);
